
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-C4VQ1sQ7.js.gz          25.10kb / gzip: 6.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-B_e_oBMN.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CixZ2HxR.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-BTjHcmmB.js.gz          17.02kb / gzip: 4.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CofNTvFA.js.gz          17.78kb / gzip: 5.27kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CO41FlpR.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CiEaytK1.js.gz          24.91kb / gzip: 6.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CMRWCEgM.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-COEdNVmI.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CUHGAU0f.js.gz          24.63kb / gzip: 6.83kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-DgiOV8xs.js.gz          25.71kb / gzip: 6.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CQ0IcwVT.js.gz          25.46kb / gzip: 6.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CY0l4Pju.js.gz          24.91kb / gzip: 6.92kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CP67FULz.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-D04hadJQ.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-CZpsz-pA.js.gz          24.88kb / gzip: 6.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-pRZJOGKM.js.gz          17.78kb / gzip: 5.27kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-DLdRycq2.js.gz          24.88kb / gzip: 6.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-WLVqqy4b.js.gz          17.43kb / gzip: 5.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-DZO1e7W6.js.gz          21.13kb / gzip: 6.01kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-hdHAAQ7N.js.gz          16.95kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-IbkQu7MY.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-VB65tI58.js.gz          16.88kb / gzip: 4.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-weeWoS0a.js.gz          24.88kb / gzip: 6.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-23nT_S0Y.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-wITLEbLw.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-SlZsdMbf.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/BankAccounts-ZR_CyW0g.js.gz          16.91kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-BB5NSExL.js.gz                 17.71kb / gzip: 4.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-0BWPm6A3.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-aNlv6dRC.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-BjqW9eLJ.js.gz                 17.73kb / gzip: 4.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-BeiiMaDw.js.gz                 21.26kb / gzip: 6.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-BsbG56es.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-BlX1Mv16.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CaFEgJdB.js.gz                 17.80kb / gzip: 5.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CgMR2Rpy.js.gz                 18.39kb / gzip: 4.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-BlXCumaP.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CBG4U_6T.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-B_Q7sQUK.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CQbm-TNq.js.gz                 17.96kb / gzip: 5.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-C7tc9aQj.js.gz                 17.67kb / gzip: 4.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CEcgPrmy.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CRpHwJ0u.js.gz                 17.96kb / gzip: 5.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-Cefj74AB.js.gz                 17.74kb / gzip: 4.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CzBll9Db.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CFAw1ren.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CKa4EoYQ.js.gz                 21.30kb / gzip: 6.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-DKsbtNGT.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-DC1oUG2o.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-CPp0Jiii.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-D9JZB_6L.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-DawbE7Hb.js.gz                 18.53kb / gzip: 5.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-D4vh_7zI.js.gz                 17.80kb / gzip: 5.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-KkR_SAqT.js.gz                 17.96kb / gzip: 5.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-IeSfJrVM.js.gz                 18.06kb / gzip: 4.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-DRl9-n_k.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-DI72y7nG.js.gz                 17.73kb / gzip: 4.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-Dyi-vk_9.js.gz                 17.69kb / gzip: 4.94kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-mTDPYI48.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-n9hrVCyR.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-MGOUocLt.js.gz                 17.90kb / gzip: 5.01kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-B3Qy8K-u.js.gz                8.36kb / gzip: 2.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/browser-COZJDbPg.js.gz               9.84kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-7d0nZ-H3.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-B8SyusNs.js.gz                10.96kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-Bhz5V7C2.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-BhA_eGNl.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-Ot-Qm9SM.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-B93VIuWE.js.gz                8.13kb / gzip: 2.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-17m--UHN.js.gz                8.13kb / gzip: 2.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-BkC4F57g.js.gz                8.65kb / gzip: 2.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-BSiImGq3.js.gz                10.74kb / gzip: 3.56kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-C8_0Tlqn.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-Bs3kCoZc.js.gz                8.13kb / gzip: 2.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-Be1Z9jEM.js.gz                8.10kb / gzip: 2.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-BVwuwIHG.js.gz                8.13kb / gzip: 2.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-C3-Ftml5.js.gz                8.10kb / gzip: 2.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-Cluy4a5P.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CDVqebHO.js.gz                10.78kb / gzip: 3.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CBox-Oi3.js.gz                8.13kb / gzip: 2.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/browser-CUuLUful.js.gz               9.84kb / gzip: 4.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CcovV27q.js.gz                8.13kb / gzip: 2.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CojE6Fv2.js.gz                10.81kb / gzip: 3.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-Cf6XBLX0.js.gz                8.10kb / gzip: 2.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CReA5s4a.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CjRn-Ojm.js.gz                8.13kb / gzip: 2.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CTTE56KZ.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-Cx84SP-P.js.gz                11.13kb / gzip: 3.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CXMBh9ra.js.gz                10.81kb / gzip: 3.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CKb9Z9aS.js.gz                10.81kb / gzip: 3.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-D1g69YRe.js.gz                10.81kb / gzip: 3.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-D9NeQwnU.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-COD1dJos.js.gz                8.13kb / gzip: 2.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-DCyERtKU.js.gz                8.65kb / gzip: 2.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-CWx2Sr1x.js.gz                8.10kb / gzip: 2.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-DE4ARtXk.js.gz                8.13kb / gzip: 2.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-H9U0pQoE.js.gz                8.13kb / gzip: 2.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-DaYG9ocj.js.gz                8.13kb / gzip: 2.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-Jy5p3is0.js.gz                8.13kb / gzip: 2.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-w2OOBkuA.js.gz                8.30kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-LAXnbtmR.js.gz                8.22kb / gzip: 2.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-wCloa55J.js.gz                8.09kb / gzip: 2.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Budget-yyHXve75.js.gz                8.03kb / gzip: 2.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-8ysIeIxR.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-aJ9nsRf_.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-BLds57dA.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-BYdSxdo1.js.gz           16.49kb / gzip: 4.53kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-Bfq4_0Kq.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-C34ElYj_.js.gz           16.22kb / gzip: 4.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-CFRjKq9E.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-C52Vh4gE.js.gz           15.81kb / gzip: 4.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-Cjrbs_9c.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-CmRTK2bN.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-CMVtYffu.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-CQ1fblRn.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-CrQg8OyK.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-D1K0wzkM.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-DcaAKfD0.js.gz           16.49kb / gzip: 4.52kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-DDBtffe2.js.gz           15.67kb / gzip: 4.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-DCRSg5m2.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-DLP9Fxhf.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-Dm3pjbgk.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-VFpxbh5t.js.gz           15.87kb / gzip: 4.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-Ngourr-I.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-m7R-vucK.js.gz           15.77kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-_Qqk_T8L.js.gz           15.85kb / gzip: 4.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-wtI6VXQ2.js.gz           15.64kb / gzip: 4.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-2Mq1QdmT.js.gz         1.15kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-B3dW7pm8.js.gz         1.16kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-PldSF2-X.js.gz           15.78kb / gzip: 4.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-afmwIB2U.js.gz         1.16kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-7TgCbYpr.js.gz         1.15kb / gzip: 0.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-B8Lwxhpm.js.gz         1.16kb / gzip: 0.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-C9Btq-pp.js.gz         1.16kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-CBGwOIoT.js.gz         1.17kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-BE7iZpKc.js.gz         1.17kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-1JVbjc8s.js.gz         1.15kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CreditCards-z_pOikAD.js.gz           15.86kb / gzip: 4.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-CHBAIQmU.js.gz         1.16kb / gzip: 0.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-BM4Ez0NV.js.gz         1.15kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-DbWAPkw7.js.gz         1.16kb / gzip: 0.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-BntcqOp-.js.gz         1.13kb / gzip: 0.68kb
